# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049424FD6CCCFD1A0B0B6D6F73745369674269747304A38E5DC6D75133AA
account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::lambdas, long, 0000000000000000
account::ad258204a00c288cc09b95c121aad64b4d2714818d9a0a048691a867ac329032::level, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C2D08A1AFD136CC0B6D6F73745369674269747304D5C22930FF4534B4
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::lambdas, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::level, long, 0000000000000000
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB4D7C927D9411470B6D6F73745369674269747304AE86DBD70C583393
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::lambdas, long, 0000000000000000
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::level, long, 0000000000000000
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488F599F4B88C66E40B6D6F73745369674269747304DE7C8BDC771432CC
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::lambdas, long, 0000000000000000
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::level, long, 0000000000000000
account::de382236a39441291483666bf5922d422b098b986c375460e6192e6fa48d95b7::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB186D4A092479170B6D6F73745369674269747304DFFFC22E4BAB3867
account::de382236a39441291483666bf5922d422b098b986c375460e6192e6fa48d95b7::lambdas, long, 0000000000000000
account::de382236a39441291483666bf5922d422b098b986c375460e6192e6fa48d95b7::level, long, 0000000000000000
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A31F93FF28919EF70B6D6F737453696742697473043E1D3A7950FF317D
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::lambdas, long, 0000000000000000
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::level, long, 0000000000000000
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A988CE94884AEFEC0B6D6F737453696742697473042BFA355E43C03CEE
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::lambdas, long, 0000000000000000
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::level, long, 0000000000000000
authorized::25ji, boolean, 01
authorized::bestus, boolean, 01
"authorized::check mum", boolean, 01
authorized::foxindirt, boolean, 01
authorized::juiipup, boolean, 01
authorized::mrctena, boolean, 01
authorized::nik9play, boolean, 01
authorized::semyon, boolean, 01
authorized::voyaje, boolean, 01
barrier::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::10, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::11, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::12, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::13, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::14, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::15, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::16, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::17, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::18, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::19, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::20, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::21, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::22, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::23, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::24, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::25, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::26, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::27, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::28, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::29, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::30, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::31, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::32, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::33, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::34, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::35, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::36, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::37, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::38, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::39, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::40, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::41, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::42, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::43, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::44, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::45, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::46, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::47, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::48, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::49, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::50, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::51, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::52, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::53, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::54, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::55, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::56, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::57, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::58, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::59, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::60, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::61, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::62, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::63, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::64, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::65, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05BA00000000000017909402F000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::66, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::67, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::68, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::69, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::70, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::71, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::72, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::73, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::74, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::75, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::76, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::77, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::78, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::79, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::80, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::81, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::82, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::83, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::84, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::85, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::86, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::87, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::88, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::89, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::1, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::2, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::3, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::4, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::5, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::6, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::7, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::8, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::9, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::10, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::11, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::12, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::13, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::14, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::15, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::16, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::17, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::18, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::19, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::20, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::21, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::22, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::23, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::24, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::25, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::26, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::27, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::28, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::29, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::30, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::31, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::32, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::33, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::34, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::35, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::36, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::37, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::38, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::39, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::40, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::41, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::42, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::43, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::44, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::45, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::46, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::47, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::48, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::49, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::50, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::51, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::52, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::53, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::54, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::55, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::56, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::57, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::58, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::59, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::60, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
ip::127.0.0.1::auth::type, string, 80056775657374
player::bagelben::setting::autojoinqueue, boolean, 00
player::bestus::ingame, string, 8005726F6F6D32
player::bestus::role, string, 800652554E4E4552
player::bestus::setting::autojoinqueue, boolean, 01
