# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::10, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::11, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::12, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::13, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::14, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::15, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::16, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::17, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::18, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::19, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::20, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::21, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::22, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::23, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::24, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::25, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::26, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::27, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::28, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094027000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::29, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::30, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::31, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::32, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::33, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::34, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::35, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::36, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::37, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::38, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0378000000000000570697463680800000000037961770800000000
barrier::room1::39, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0388000000000000570697463680800000000037961770800000000
barrier::room1::40, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::41, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::42, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::43, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::44, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0398000000000000570697463680800000000037961770800000000
barrier::room1::45, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C03A8000000000000570697463680800000000037961770800000000
barrier::room1::46, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::47, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::48, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C03B8000000000000570697463680800000000037961770800000000
barrier::room1::49, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::50, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::51, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::52, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::53, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402B000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::54, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::55, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::56, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::57, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::58, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::59, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::60, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::61, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::62, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::63, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::64, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::65, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05BA00000000000017909402F000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::66, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::67, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::68, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::69, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B200000000000017909402D000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::70, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::71, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::72, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::73, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::74, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094029000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::75, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::76, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::77, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::78, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::79, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094027000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::80, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room1::81, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::82, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::83, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::84, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094025000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::85, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0160000000000000570697463680800000000037961770800000000
barrier::room1::86, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C01A0000000000000570697463680800000000037961770800000000
barrier::room1::87, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C01E0000000000000570697463680800000000037961770800000000
barrier::room1::88, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room1::89, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05B2000000000000179094023000000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::1, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::2, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::3, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::4, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::5, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::6, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::7, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::8, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::9, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::10, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094042400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::11, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room2::12, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room2::13, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room2::14, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room2::15, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room2::16, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::17, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::18, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::19, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::20, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::21, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::22, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::23, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::24, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::25, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::26, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::27, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::28, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::29, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::30, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::31, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::32, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::33, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::34, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::35, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043C00000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::36, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::37, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::38, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::39, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::40, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094044400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::41, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room2::42, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room2::43, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room2::44, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room2::45, location, 8605776F726C6480FF0000000181046E616D65208001320178093FF80000000000000179094043400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room2::46, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::47, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::48, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::49, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::50, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::51, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room2::52, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::53, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::54, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::55, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094042C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::56, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room2::57, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room2::58, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room2::59, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room2::60, location, 8605776F726C6480FF0000000181046E616D6520800132017809C03E8000000000000179094043C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room3::1, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room3::2, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::3, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::4, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::5, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::6, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::7, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094023000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room3::8, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room3::9, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::10, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::11, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::12, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::13, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::14, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094025000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room3::15, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room3::16, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room3::17, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room3::18, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room3::19, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room3::20, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::21, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094027000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room3::22, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room3::23, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room3::24, location, 8605776F726C6480FF0000000181046E616D6520800133017809C0619000000000000179094021000000000000017A09C0318000000000000570697463680800000000037961770800000000
